[2026-08-05 21:15:23,998: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-08-05 21:15:24,003: INFO/MainProcess] mingle: searching for neighbors
[2026-08-05 21:15:25,030: INFO/MainProcess] mingle: all alone
[2026-08-05 21:15:25,059: INFO/MainProcess] celery@DESKTOP-F86RMFU ready.
[2026-08-05 21:17:29,447: INFO/MainProcess] Task modules.orchestration.tasks.run_agent_workflow_task[4b12d843-348c-4fb4-ab0a-4275c4c3ce40] received
[2026-08-05 21:17:31,404: WARNING/MainProcess] Successfully connected to MySQL database: ai_test_platform
[2026-08-05 21:17:32,493: INFO/MainProcess] Using Default Embedding Function (provider=local; may require local model download)
[2026-08-05 21:17:32,494: INFO/MainProcess] ChromaDB initialized at D:\Qoder\测试开发平台\backend\chroma_db
[2026-08-05 21:17:32,532: WARNING/MainProcess] Redis connected: 127.0.0.1:6379/0
[2026-08-05 21:17:32,533: WARNING/MainProcess] Local L1 cache backend: memory
[2026-08-05 21:19:13,751: INFO/MainProcess] HTTP Request: POST https://new-api.leleketang.com/v1/chat/completions "HTTP/1.1 200 OK"
[2026-08-05 21:21:14,218: INFO/MainProcess] HTTP Request: POST https://new-api.leleketang.com/v1/chat/completions "HTTP/1.1 504 Gateway Time-out"
[2026-08-05 21:22:59,253: INFO/MainProcess] HTTP Request: POST https://new-api.leleketang.com/v1/chat/completions "HTTP/1.1 200 OK"
[2026-08-05 21:23:49,193: INFO/MainProcess] HTTP Request: POST https://new-api.leleketang.com/v1/chat/completions "HTTP/1.1 200 OK"
[2026-08-05 21:24:48,645: INFO/MainProcess] HTTP Request: POST https://new-api.leleketang.com/v1/chat/completions "HTTP/1.1 200 OK"
[2026-08-05 21:24:48,678: INFO/MainProcess] Task modules.orchestration.tasks.run_agent_workflow_task[4b12d843-348c-4fb4-ab0a-4275c4c3ce40] succeeded in 439.23499999998603s: {'run_id': 52, 'status': 'cancelled'}
